county,region,name,party,status
新北市,泰山區、新莊區、林口區、五股區,何淑峯,民主進步黨,貪污(詐領補助款)/二審判刑6年
新北市,蘆洲區、三重區,蔡明堂,中國國民黨,樁腳買票/一審判刑1年
新北市,板橋區,黃俊哲,民主進步黨,樁腳買票/判決有罪定讞
新北市,板橋區,周勝考,中國國民黨,貪污/法院審理中
新北市,中和區,金瑞龍,中國國民黨,貪污(詐領活動費)/更二審判刑6個月
新北市,中和區,陳錦錠,中國國民黨,樁腳買票/判決有罪定讞
新北市,樹林區、鶯歌區、土城區、三峽區,高敏慧,民主進步黨,貪污(詐領補助款)/二審判刑6年
新北市,山地原住民,寶杜·巴燕,民主進步黨,樁腳買票/一審判決有罪
桃園市,桃園區,李曉鐘,中國國民黨,議長賄選/判刑1年定讞
桃園市,桃園區,黃景熙,民主進步黨,當選無效/定讞
桃園市,桃園區,林政賢,中國國民黨,當選無效/定讞
桃園市,桃園區,蘇家明,中國國民黨,違法兼任私人企業董事遭監察院彈劾
桃園市,龜山區,林正峰,中國國民黨,議長賄選/二審判刑1年
桃園市,蘆竹區,張桂綿,中國國民黨,樁腳買票/一審判刑1年6個月
桃園市,平鎮區,劉邦鉉,民主進步黨,樁腳買票/一審判刑6個月
桃園市,平鎮區,陳萬得,中國國民黨,恐嚇建商/一審判刑10個月
桃園市,龍潭區,張肇良,民主進步黨,貪污/法院審理中
台中市,龍井區、大肚區、烏日區,林汝洲,中國國民黨,樁腳買票/一審判決1年10個月
台中市,南屯區,何文海,民主進步黨,樁腳買票/二審判刑3個月
台中市,平地原住民,黃仁,中國國民黨,違反選罷法判刑1年
台南市,北門區等六區,方一峰,中國國民黨,樁腳買票/一審判刑6個月 當選無效/定讞
台南市,麻豆區等五區,吳通龍,民主進步黨,貪污/法院審理中
台南市,善化區等五區,李偉智,民主進步黨,賄選/法院審理中
台南市,善化區等五區,李文俊,中國國民黨,賄選(農會賄選)/判刑7個月
台南市,安南區,郭清華,民主進步黨,過失傷害、傷害/一審判刑4個月
台南市,北區、中西區,謝龍介,中國國民黨,妨害投票罪(幽靈人口)/助理二審判刑4個月
高雄市,旗山區等七區,鍾成有,民主進步黨,樁腳買票/一審判決1年8月&4個月
高雄市,路竹區等五區,陳明澤,民主進步黨,開賭場/簡易判決判刑4個月
高雄市,大社區、仁武區 、鳥松區、大樹區,許慧玉,中國國民黨,妨害投票罪(幽靈人口)/胞妹一審判刑5個月
高雄市,大社區、仁武區、鳥松區、大樹區,林芳如,民主進步黨,議長選舉亮票/判刑3個月
高雄市,大社區、仁武區、鳥松區、大樹區,張勝富,民主進步黨,當選無效(走路工)/定讞
高雄市,三民區,洪平朗,民主進步黨,酒駕關說
高雄市,鳳山區,張漢忠,民主進步黨,酒駕關說
高雄市,前鎮區、小港區,陳麗娜,中國國民黨,議長選舉亮票/一審判刑5個月
高雄市,前鎮區、小港區,朱挺玗,中國國民黨,當選無效/定讞
高雄市,前鎮區、小港區,陳致中,民主進步黨,偽證罪/判刑3個月定讞、洗錢罪/法院審理
高雄市,平地原住民,俄鄧·殷艾,民主進步黨,貪污/一審判刑3年8月
